6f203bab44e319340d5eda9bf604052c0a69314ba8843c8c76fbfa6ed132a4cf2aa3530d1a702bc17f2c16ffca375fc2ede85cc377cb8365895f3ee0726a672a081f54356375e90fc5cdb6b0d510e04864a56a98dc11d06adf575657e62740ecc99bf5d55d3045fd525ad7dc539c605c6d771ed6a021363dce9554b523fce3bad702309b09af06b3567e88a6e8232801d9c3d8ed7eb5a85a15e3a98ce5726bcc01f3bf63e0118343811ff54adc8790937ff0ee09ae4d2e2e6e5b210415610f762a96469f5fabaf36097bcff90caf2cd7a043b5f3af7e0890f465b1163929ad6c8db1a45ff40742a05d6c0d422b251a248958186be4f5aa751566f2d27d21e6fa29efb7db8a74b6c59f5d099d1ce5026b89a16dc1c99d7e8e43074a0740414773dbad1a322aafeac498135fbcf9531bd7102383edc5847d1cfbd0d2b60b3e675d015fa")
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::ffi::qpl] Platform PCK certificate not found in local PCK store
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::ffi::qpl] Would have queried DCAP API but 'SCONE_QPL_DCAP_KEY' environment variable is not set
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [10000:INFO@16.04.2024/13:44:17] DCAP: DCAP quoting is available
las_1        | [ADMIN]EPID Provisioning initiated
las_1        | The Request ID is 4788f4e310a641989be7b4ea072662ec
cas_1        | [SCONE] Using the following values (default values or specified in the untrusted environment):
cas_1        |
cas_1        | SCONE_QUEUES=4
cas_1        | SCONE_SLOTS=256
cas_1        | SCONE_SIGPIPE=0
cas_1        | SCONE_MMAP32BIT=0
cas_1        | SCONE_SSPINS=100
cas_1        | SCONE_SSLEEP=4000
cas_1        | SCONE_CONFIG=/etc/sgx-musl.conf
cas_1        | SCONE_TCS=8
cas_1        | SCONE_LOG=WARNING
cas_1        | SCONE_HEAP=268435456
cas_1        | SCONE_STACK=2097152
cas_1        | SCONE_ESPINS=10000
cas_1        | SCONE_MODE=hw
cas_1        | SCONE_ALLOW_DLOPEN=no
cas_1        | SCONE_MPROTECT=no
cas_1        | SCONE_FORK=no
cas_1        | SCONE_FORK_OS=0
cas_1        |
cas_1        | SCONE_CONFIG_ID: <not specified>
cas_1        | musl version: 1.2.4
cas_1        | SCONE version: 5.8.0 (2023-06-08 15:13:27)
cas_1        | Enclave hash: fb4893ff8c299f526e6d260fce40f9c1cd28fd5bec2a444fd0639ea9dc79a82f
cas_1        | [SCONE|WARN] src/enclave/dispatch.c:136:print_runtime_info(): Application runs in SGX debug mode. Its memory can be read from outside the enclave with a debugger! This is not secure!
cas_1        | [SCONE|WARN] src/shielding/fs_proc.c:470:proc_fs_open(): open: /proc/self/cgroup is not supported
cas_1        | 2024-04-16T13:44:17.520773Z  INFO Starting CAS 5.8.0 (2023-06-08 15:13:27)
cas_1        | 2024-04-16T13:44:17.525976Z  WARN CAS running in debug mode or without SGX protection. It can NOT protect secrets!
cas_1        | 2024-04-16T13:44:17.525976Z  INFO CAS database encryption key is 630efd7786f79a090b392664b10d959396193fff7cab47388215438ca3ef1397
cas_1        | 2024-04-16T13:44:17.526288Z  INFO CAS upgrade database encryption key is e1c777044fab6e70431c6afce2e0b0cb533b8c6196487f5900bdc1dce0a6226a
las_1        | The Request ID is e7b50bf5bfd4450fb5d8981fa88946a6
cas_1        | 2024-04-16T13:44:17.787568Z  INFO CAS is not provisioned. Provisioning it using the command line options
cas_1        | 2024-04-16T13:44:17.802853Z  INFO The CAS owner configuration was updated
cas_1        | 2024-04-16T13:44:17.803005Z  INFO CAS key hash:           4CG1vttFCFupRqRf91sRQh4qAKBD4sP3phAkeX1n6GRtGm9CyR
cas_1        | 2024-04-16T13:44:17.803158Z  INFO CAS software key hash:  4b8aguJ9hbT96NBM3CAogAMsXpiH6WjrPq52XQCiPrM4cXFzGg
cas_1        | 2024-04-16T13:44:17.811195Z  INFO Started new SGX Signer Key Pool worker ThreadId(9)
cas_1        | 2024-04-16T13:44:17.997162Z  INFO Enclave-API: Listening on 0.0.0.0:18765 (TCP)
cas_1        | 2024-04-16T13:44:17.997628Z  INFO REST-API: Listening on 0.0.0.0:8081 (TCP)
las_1        | [ADMIN]EPID Provisioning successful
las_1        | [10000:INFO@16.04.2024/13:44:18] STARTER: SCONE QE has MRENCLAVE 4603BF83BE20AF3F2EB168ABCD12C43080CFA0146477AA4C6DD76310539B9E60
las_1        | [10000:INFO@16.04.2024/13:44:18] STARTER: SCONE QE has public key 62F33C07FFCAAB563735CF2DB774B21397623700C97D36056210C0D5ED0B74C5
las_1        | [10000:INFO@16.04.2024/13:44:18] STARTER: Setting up LAS to listening on :::18766
